AgencyID,AgencyIDtext,Customer,SubCustomer,IsDefense
1710,NAVY FIELD OFFICES,Defense,Navy,1
1711,IMMEDIATE OFFICE OF THE CHIEF OF NAVAL OPERATIONS,Defense,Navy,1
1712,NAVY SECRETARIAT/STAFF OFFICES,Defense,Navy,1
1714,OFFICE OF NAVAL RESEARCH,Defense,Navy,1
1715,NAVAL INTELLIGENCE COMMAND,Defense,Navy,1
1718,NAVAL MEDICAL COMMAND,Defense,Navy,1
1719,NAVAL AIR SYSTEMS COMMAND,Defense,Navy,1
1722,BUREAU OF NAVAL PERSONNEL,Defense,Navy,1
1723,NAVAL SUPPLY SYSTEMS COMMAND,Defense,Navy,1
1724,NAVAL SEA SYSTEMS COMMAND,Defense,Navy,1
1725,NAVAL FACILITIES ENGINEERING COMMAND,Defense,Navy,1
1727,U.S. MARINE CORPS,Defense,Navy,1
1730,SPECIAL PROJECTS OFFICE,Defense,Navy,1
1733,MILITARY SEALIFT COMMAND,Defense,Navy,1
1739,NAVAL SPACE AND WARFARE SYSTEMS COMMAND,Defense,Navy,1
1760,"U.S. ATLANTIC FLEET, COMMANDER IN CHIEF",Defense,Navy,1
1761,"U.S. NAVAL FORCES, EUROPE",Defense,Navy,1
1762,NAVAL EDUCATION AND TRAINING COMMAND,Defense,Navy,1
1763,NAVAL COMPUTER AND TELECOMMUNICATIONS COMMAND,Defense,Navy,1
1765,NAVAL OCEANOGRAPHY COMMAND,Defense,Navy,1
1767,1767,Defense,Navy,1
1769,NAVAL SECURITY GROUP COMMAND,Defense,Navy,1
1770,"U.S. PACIFIC FLEET, COMMANDER IN CHIEF",Defense,Navy,1
1772,NAVAL RESERVE FORCE,Defense,Navy,1
1774,NAVAL SPECIAL WARFARE COMMAND,Defense,Navy,1
1788,COPE,Defense,Navy,1
1791,NAVAL AIR WARFARE CENTER AIRCRAFT,Defense,Navy,1
1795,DEPARTMENT OF NAVY,Defense,Navy,1
17ZS,U.S. SPECIAL OPERATIONS COMMAND (NAVY),Defense,Navy,1
1800,POSTAL SERVICE,Other Agencies,All Other Customers,0
1801,SOUTHERN DIV,Defense,,1
1802,ACCTG DISB STA NR 660700,Defense,,1
1803,DEFENSE FINANCE AND ACCOUNTING SERV,Defense,,1
1804,ACCTG DISB STA NR 525700,Defense,,1
1805,ACCTG DISB STA NR 525700,Defense,,1
1806,DFAS COLUMBUS CENTER,Defense,,1
1807,ACCTG DISB STA NR 525700,Defense,,1
1808,DEFENSE FINANCE AND ACCOUNTING SERV,Defense,,1
1809,AMERICAN RED CROSS,Defense,,1
1810,DEPARTMENT OF JUSTICE,,,
1812,ACCTG DISB STA NR 525700,Defense,,1
1813,DEFENSE FINANCE AND ACCOUNTING SERV,Defense,,1
1814,STARS FUNDING ONLY,Defense,,1
190,190,,,
1900,"STATE, DEPARTMENT OF",State and IAP,State,0
1901,IMMEDIATE OFFICE OF THE SECRETARY OF STATE,State and IAP,State,0
1902,OFFICE OF THE DEPUTY SECRETARY OF STATE,State and IAP,State,0
1903,OFFICE OF THE LEGAL ADVISER,State and IAP,State,0
1904,OFFICE OF THE INSPECTOR GENERAL,State and IAP,State,0
1905,OFFICE OF THE UNDER SECRETARY FOR MANAGEMENT,State and IAP,State,0
1906,POLICY PLANNING COUNCIL,State and IAP,State,0
1907,BUREAU OF LEGISLATIVE AND INTERGOVERNMENTAL AFFAIRS,State and IAP,State,0
1908,OFFICE OF POLICY AND PROGRAM REVIEW,State and IAP,State,0
1910,OFFICE OF PROTOCOL,State and IAP,State,0
1913,OFFICE OF THE UNDER SECRETARY FOR POLITICAL AFFAIRS,State and IAP,State,0
1914,OFFICE OF THE UNDER SEC FOR ECON AND AGRICULTURAL AFFAIRS,State and IAP,State,0
1915,OFF OF THE UNDER SEC FOR SECURITY ASST. SCIENCE & TECH,State and IAP,State,0
1916,COUNSELOR OF THE DEPARTMENT OF STATE,State and IAP,State,0
1917,OFFICE OF EXECUTIVE SECRETARIAT,State and IAP,State,0
1921,BUREAU OF AFRICAN AFFAIRS,State and IAP,State,0
1923,BUREAU OF EAST ASIAN AND PACIFIC AFFAIRS,State and IAP,State,0
1925,BUREAU OF EUROPEAN AND CANADIAN AFFAIRS,State and IAP,State,0
1927,BUREAU OF INTER-AMERICAN AFFAIRS,State and IAP,State,0
1929,BUREAU OF NEAR EASTERN AND SOUTH ASIAN AFFAIRS,State and IAP,State,0
1930,BUREAU OF CONSULAR AFFAIRS,State and IAP,State,0
1933,BUREAU OF ECONOMIC AND BUSINESS AFFAIRS,State and IAP,State,0
1936,BUREAU OF HUMAN RIGHTS HUMANITARIAN AFFAIRS,State and IAP,State,0
1937,BUREAU OF ADMINISTRATION,State and IAP,State,0
1938,BUREAU OF DIPLOMATIC SECURITY,State and IAP,State,0
1939,BUREAU OF INTELLIGENCE AND RESEARCH,State and IAP,State,0
1942,BUREAU OF INTERNATIONAL NARCOTICS MATTERS,State and IAP,State,0
1943,OFFICE OF INFORMATION RESOURCES MANAGEMENT,State and IAP,,0
1945,BUREAU OF INTERNATIONAL ORGANIZATION AFFAIRS,State and IAP,State,0
1948,BUREAU OF OCEANS & INTL ENVIRONMENTAL & SCIENTIFIC AFFAIRS,State and IAP,State,0
1950,BUREAU OF POLITICO-MILITARY AFFAIRS,State and IAP,State,0
1952,BUREAU OF PUBLIC AFFAIRS,State and IAP,State,0
1953,BUREAU OF EDUCATIONAL AND CULTURAL AFFAIRS,State and IAP,,0
1954,BUREAU OF REFUGEE PROGRAMS,State and IAP,State,0
1956,ASSISTANT SECRETARY FOR VERIFICATION AND COMPLIANCE,State and IAP,,0
1958,OFFICE OF U.S. AMBASSADOR TO THE UNITED NATIONS,State and IAP,State,0
1961,U.S. NATIONAL COMMISSION FOR UNESCO,State and IAP,State,0
1963,DFAS ROME,Defense,,1
1965,DFAS INDIANAPOLIS CENTER,Defense,,1
1966,ARMY CORPS OF ENGINEERS CIVIL WORKS,Defense,Army,1
1967,DFAS LAWTON,Defense,,1
1968,DEPARTMENT OF THE ARMY,Defense,,1
1969,DFAS INDIANAPOLIS CENTER,Defense,,1
1979,ACCTG DISB STA NR 525700,Defense,,1
1980,DFAS SAN ANTONIO,Defense,,1
1983,DFAS INDIANAPOLIS CENTER,Defense,,1
1988,DFAS LAWTON,Defense,,1
1990,ACCTG DISB STA NR 660700,Defense,,1
1991,AMERICAN INSTITUTE IN TAIWAN,State and IAP,,0
1993,ASIS FOUNDATION,State and IAP,,0
1994,DFAS INDIANAPOLIS CENTER,Defense,,1
1995,ACCTG DISB STA NR 525700,Defense,,1
1996,DFAS INDIANAPOLIS CENTER,Defense,,1
1997,XR HQ USMEPCOM,Defense,,1
1998,DFAS-SL-EC,Defense,,1
19AA,INTER-AMERICAN INSTITUTE FOR COOPERATION ON AGRICULTURE,State and IAP,State,0
19AG,PAN-AMERICAN INSTITUTE OF GEOGRAPHY AND HISTORY,State and IAP,State,0
19AH,PAN-AMERICAN HEALTH ORGANIZATION,State and IAP,State,0
19AN,INTER-AMERICAN INDIAN INSTITUTE,State and IAP,State,0
19AR,PAN-AMERICAN RAILWAY CONGRESS ASSOCIATION,State and IAP,State,0
19AS,ORGANIZATION OF AMERICAN STATES,State and IAP,State,0
19BC,INTERNATIONAL BOUNDARY COMMISSION: U.S. AND CANADA,State and IAP,State,0
19BJ,INTERNATIONAL JOINT COMMISSION: U.S. AND CANADA,State and IAP,State,0
19BM,INTERNATIONAL BOUNDARY AND WATER COMMISSION: U.S.-MEXICO,State and IAP,State,0
19CB,INTERNATIONAL NATURAL RUBBER ORGANIZATION,State and IAP,State,0
19CC,INTERNATIONAL COTTON ADVISORY COMMITTEE,State and IAP,State,0
19CF,INTERNATIONAL COFFEE ORGANIZATION,State and IAP,State,0
19CJ,INTERNATIONAL JUTE ORGANIZATION,State and IAP,State,0
19CL,INTERNATIONAL LEAD AND ZINC STUDY GROUP,State and IAP,State,0
19CR,INTERNATIONAL RUBBER STUDY GROUP,State and IAP,State,0
19CS,INTERNATIONAL SUGAR ORGANIZATION,State and IAP,State,0
19CV,INTERNATIONAL OFFICE OF VINE AND WINE,State and IAP,State,0
19CW,INTERNATIONAL WHEAT COUNCIL,State and IAP,State,0
19EC,INTERNATIONAL AGENCY FOR RESEARCH ON CANCER,State and IAP,State,0
19EM,INTERNATIONAL BUREAU OF WEIGHTS AND MEASURES,State and IAP,State,0
19EP,INTERNATL CENTER FOR THE STUDY OF THE PRESERVATION & RESTORA,State and IAP,State,0
19ES,INTERNATIONAL SEED TESTING ASSOCIATION,State and IAP,State,0
19EV,INTERNATL UNION FOR PROTECTION OF NEW VARIETIES OF PLANTS,State and IAP,State,0
19EZ,INTERNATIONAL OFFICE OF EPIZOOTICS,State and IAP,State,0
19FA,NORTH ATLANTIC SALMON CONSERVATION ORGANIZATION,State and IAP,State,0
19FE,INTERNATIONAL COUNCIL FOR THE EXPLORATION OF THE SEA,State and IAP,State,0
19FF,NORTH PACIFIC FUR SEAL COMMISSION,State and IAP,State,0
19FG,GREAT LAKES FISHERY COMMISSION,State and IAP,State,0
19FH,INTERNATIONAL PACIFIC HALIBUT COMMISSION,State and IAP,State,0
19FL,INTERNATL COMM FOR THE CONSERVATION OF ATLANTIC TUNAS,State and IAP,State,0
19FN,NORTHWEST ATLANTIC FISHERIES ORGANIZATION,State and IAP,State,0
19FP,INTERNATIONAL NORTH PACIFIC FISHERIES COMMISSION,State and IAP,State,0
19FR,COMM FOR THE CONSERVATION OF ANTARCTIC MARINE LIVING RSRCS,State and IAP,State,0
19FT,INTER-AMERICAN TROPICAL TUNA COMMISSION,State and IAP,State,0
19FW,INTERNATIONAL WHALING COMMISSION,State and IAP,State,0
19LA,INTERNATIONAL BUREAU OF THE PERMANENT COURT OF ARBITRATION,State and IAP,State,0
19LH,HAGUE CONFERENCE ON PRIVATE INTERNATIONAL LAW,State and IAP,State,0
19LM,INTERNATIONAL ORGANIZATION FOR LEGAL METROLOGY,State and IAP,State,0
19LU,INTERNATIONAL INSTITUTE FOR THE UNIFICATION OF PRIVATE LAW,State and IAP,State,0
19MC,U.N. MEMORIAL CEMETARY COMMISSION,State and IAP,State,0
19ME,INTERGOVERNMENTAL COMMITTEE FOR MIGRATION,State and IAP,State,0
19MR,INTERNATIONAL COMMITTEE OF THE RED CROSS,State and IAP,State,0
19NH,INTERNATIONAL HYDROGRAPHIC ORGANIZATION,State and IAP,State,0
19NL,INTERNATL AGREEMENT REGARDING MAINTENANCE OF CERTAIN LIGHTS,State and IAP,State,0
19PC,CANADA-UNITED STATES INTERPARLIAMENTARY GROUP,State and IAP,State,0
19PM,MEXICO-UNITED STATES INTERPARLIAMENTARY GROUP,State and IAP,State,0
19PU,INTERPARLIAMENTARY UNION,State and IAP,State,0
19RA,NORTH ATLANTIC ASSEMBLY,State and IAP,State,0
19RC,COLUMBO PLAN COUNCIL FOR TECHNICAL COOPERATION,State and IAP,State,0
19RE,ORGANIZATION FOR ECONOMIC COOPERATION AND DEVELOPMENT,State and IAP,State,0
19RN,NORTH ATLANTIC TREATY ORGANIZATION,State and IAP,State,0
19RP,SOUTH PACIFIC COMMISSION,State and IAP,State,0
19TC,CUSTOMS COOPERATION COUNCIL,State and IAP,State,0
19TP,INTERNATIONAL BUREAU FOR THE PUBLICATION OF CUSTOMS TARIFFS,State and IAP,State,0
19TT,GENERAL AGREEMENT ON TARIFFS AND TRADE,State and IAP,State,0
19TW,WORLD TOURISM ORGANIZATION,State and IAP,State,0
19TX,BUREAU OF INTERNATIONAL EXPOSITIONS,State and IAP,State,0
19UA,INTERNATIONAL CIVIL AVIATION ORGANIZATION,State and IAP,State,0
19UE,INTERNATIONAL ATOMIC ENERGY AGENCY,State and IAP,State,0
19UF,FOOD AND AGRICULTURE ORGANIZATION,State and IAP,State,0
19UG,INTERNATIONAL MARITIME ORGANIZATION,State and IAP,State,0
19UH,WORLD HEALTH ORGANIZATION,State and IAP,State,0
19UL,INTERNATIONAL LABOR ORGANIZATION,State and IAP,State,0
19UM,WORLD METEOROLOGICAL ORGANIZATION,State and IAP,State,0
19UN,UNITED NATIONS (AND SPECIAL PROGRAMS),State and IAP,State,0
19UP,UNIVERSAL POSTAL UNION,State and IAP,State,0
19UT,INTERNATIONAL TELECOMMUNICATIONS UNION,State and IAP,State,0
19UW,WORLD INTELLECTUAL PROPERTY ORGANIZATION,State and IAP,State,0
2000,"TREASURY, DEPARTMENT OF THE",Other Agencies,Treasury,0
2001,DEPARTMENTAL OFFICES,Other Agencies,Treasury,0
2002,DFAS INDIANAPOLIS CENTER,Other Agencies,Treasury,0
2003,OFFICE OF THE GENERAL COUNSEL,Other Agencies,Treasury,0
2004,INSPECTOR GENERAL,Other Agencies,Treasury,0
2005,OFFICE OF THE ASSISTANT SECRETARY (MANAGEMENT),Other Agencies,Treasury,0
2006,OFFICE OF THE ASSISTANT SECRETARY (ECONOMIC POLICY),Other Agencies,Treasury,0
2007,OFFICE OF THE ASSISTANT SECRETARY (LEGISLATIVE AFFAIRS),Other Agencies,Treasury,0
2008,OFF OF THE ASST SEC (PUBLIC AFFAIRS AND PUBLIC LIAISON),Other Agencies,Treasury,0
2009,OFFICE OF THE ASSISTANT SECRETARY (INTERNATIONAL AFFAIRS),Other Agencies,Treasury,0
2011,ACCTG DISB STA NR 660700,Other Agencies,Treasury,0
2014,OFFICE OF THE INSPECTOR GENERAL FOR TAX ADMINISTRATION,Other Agencies,Treasury,0
2015,DFAS-SL-EC,Other Agencies,Treasury,0
2017,OFFICE OF THE ASSISTANT SECRETARY (TAX POLICY),Other Agencies,Treasury,0
2019,DFAS INDIANAPOLIS CENTER,Other Agencies,Treasury,0
2020,IMMED OFF OF THE ASST SEC (ENFORCEMENT AND OPERATIONS),Other Agencies,Treasury,0
2022,ALCOHOL AND TOBACCO TAX AND TRADE BUREAU,Other Agencies,Treasury,0
2024,FEDERAL LAW ENFORCEMENT TRAINING CENTER,Other Agencies,Treasury,0
2025,DEPARTMENT OF JUSTICE,Other Agencies,Treasury,0
2026,FINANCIAL CRIME ENFORCEMENT NETWORK,Other Agencies,Treasury,0
2027,ACCTG DISB STA NR 503000,Other Agencies,Treasury,0
2028,U.S. SECRET SERVICE,Other Agencies,Treasury,0
2029,DFAS ROME,Other Agencies,Treasury,0
202E,OFFICE OF ENFORCEMENT AND OPERATIONS,Other Agencies,Treasury,0
202M,OFFICE OF MONETARY AFFAIRS,Other Agencies,Treasury,0
202T,OFFICE OF THE TREASURER OF THE UNITED STATES,Other Agencies,Treasury,0
2030,IMMEDIATE OFFICE OF THE UNDER SECRETARY FOR MONETARY AFFAIRS,Other Agencies,Treasury,0
2031,IMMEDIATE OFFICE OF THE FISCAL ASSISTANT SECRETARY,Other Agencies,Treasury,0
2032,OFFICE OF THE ASSISTANT SECRETARY (DOMESTIC FINANCE),Other Agencies,Treasury,0
2033,FINANCIAL MANAGEMENT SERVICE,Other Agencies,Treasury,0
2035,2035,Other Agencies,,0
2036,BUREAU OF THE FISCAL SERVICE,Other Agencies,Treasury,0
2037,IMMED OFFICE OF THE DEPUTY ASSISTANT SECRETARY (ENFORCEMENT),Other Agencies,Treasury,0
2038,OFFICE OF FOREIGN ASSETS CONTROL,Other Agencies,Treasury,0
2039,OFFICE OF THE DEPUTY ASSISTANT SECRETARY (OPERATIONS),Other Agencies,Treasury,0
203F,OFFICE OF THE FISCAL ASSISTANT SECRETARY,Other Agencies,Treasury,0
203N,OFFICE OF THE DEPUTY ASSISTANT SECRETARY (ENFORCEMENT),Other Agencies,Treasury,0
2040,IMMEDIATE OFFICE OF TREASURER OF THE UNITED STATES,Other Agencies,Treasury,0
2041,BUREAU OF ENGRAVING AND PRINTING,Other Agencies,Treasury,0
2044,UNITED STATES MINT,Other Agencies,Treasury,0
2046,OFFICE OF THE COMPTROLLER OF THE CURRENCY,Other Agencies,Treasury,0
2047,OFFICE OF THRIFT SUPERVISION,Other Agencies,Treasury,0
2048,U.S. SAVINGS BONDS DIVISION,Other Agencies,Treasury,0
2050,INTERNAL REVENUE SERVICE,Other Agencies,Treasury,0
2061,FEDERAL FINANCING BANK,Other Agencies,Treasury,0
2062,FEDERAL FINANCIAL INSTITUTIONS EXAMINATION COUNCIL,Other Agencies,Treasury,0
2065,NAT ADVISORY COUNCIL ON INTERNATL MONETARY AND FINANCIAL POL,Other Agencies,Treasury,0
2066,COMMUNITY DEVELOPMENT FINANCIAL INSTITUTIONS,Other Agencies,Treasury,0
2083,SPECIAL INSPECTOR GENERAL FOR THE TROUBLED ASSET RELIEF PROGRAM,Other Agencies,Treasury,0
2092,CORPORATION FOR PUBLIC BROADCASTING,Other Agencies,Treasury,0
2093,DISTRICT OF COLUMBIA,Other Agencies,Treasury,0
2095,LEGAL SERVICES CORPORATION,Other Agencies,Treasury,0
2098,NEW YORK CITY,Other Agencies,Treasury,0
20LP,INTERNATIONAL CRIMINAL POLICE ORGANIZATION (INTERPOL),Other Agencies,Treasury,0
2100,DEPT OF THE ARMY,Defense,Army,1
2130,NATIONAL GUARD BUREAU,Defense,Army,1
2135,DEPT OF JUSTICE  US MARSHALS SVC,Defense,Army,1
2145,XU HQ US ARMY FORT DIX,Defense,Army,1
2157,ACCTG DISB STA NR 503000,Defense,Army,1
21AE,ACQUISITION EXECUTIVE SUPPORT AGENCY,Defense,Army,1
21AS,U.S. ARMY INTELLIGENCE AND SECURITY COMMAND,Defense,Army,1
21CB,U.S. ARMY CRIMINAL INVESTIGATION COMMAND,Defense,Army,1
21CE,"U.S. ARMY CORPS OF ENGINEERS, EXCEPT CIVIL PROGRAM FINANCING",Defense,Army,1
21CS,OFFICE OF THE CHIEF OF STAFF OF THE ARMY,Defense,Army,1
21CZ,U.S. ARMY INFORMATION SYSTEMS COMMAND,Defense,Army,1
21E1,IMMED OFF OF THE CDR-IN-CHIEF OF U.S. ARMY EUROPE AND 7TH ARMY,Defense,Army,1
21E2,21ST THEATER ARMY AREA COMMAND,Defense,Army,1
21E5,U.S. ARMY V CORPS,Defense,Army,1
21EB,1ST PERSONNEL COMMAND,Defense,Army,1
21ED,"U.S. MIL COMM ACT, HEIDELBERG",Defense,Army,1
21EN,SEVENTH ARMY TRAINING COMMAND,Defense,Army,1
21FC,U.S. ARMY FORCES COMMAND,Defense,Army,1
21GB,OFFICE OF THE CHIEF OF THE NATIONAL GUARD BUREAU,Defense,Army,1
21HR,U.S. ARMY RESERVE COMMAND,Defense,Army,1
21HS,U.S. ARMY HEALTH SERVICES COMMAND,Defense,Army,1
21J1,U.S. ARMY ELEMENT SHAPE,Defense,Army,1
21JA,JOINT ACTIVITIES,Defense,Army,1
21MA,U.S. MILITARY ACADEMY,Defense,Army,1
21MC,U.S. ARMY MEDICAL COMMAND,Defense,Army,1
21MD,SURGEON GENERAL,Defense,Army,1
21MP,U.S. TOTAL ARMY PERSONNEL COMMAND,Defense,Army,1
21MT,MILITARY TRAFFIC MANAGEMENT COMMAND,Defense,Army,1
21MW,U.S. ARMY MILITARY DISTRICT OF WASHINGTON,Defense,Army,1
21NG,ARMY NATIONAL GUARD UNITS (TITLE 32),Defense,Army,1
21P1,"U.S. ARMY, PACIFIC",Defense,Army,1
21PC,MILITARY ENTRANCE PROCESSING COMMAND,Defense,Army,1
21RC,U.S. ARMY RECRUITING COMMAND,Defense,Army,1
21SA,OFFICE OF THE SECRETARY OF THE ARMY,Defense,Army,1
21SB,FIELD OPERATING OFFICES OF THE OFFICE OF THE SECRETARY OF THE ARMY,Defense,Army,1
21SC,U.S. ARMY SPACE AND STRATEGIC DEFENSE COMMAND,Defense,Army,1
21SE,FIELD OPERATING AGENCIES OF THE ARMY STAFF RESOURCED THRU DA-22,Defense,Army,1
21SF,FIELD OPERATING AGENCIES OF THE ARMY STAFF,Defense,Army,1
21SJ,JOINT SERVICES AND ACTIVITIES SUPPORTED BY OFC OF THE SECY OF THE ARMY,Defense,Army,1
21SP,U.S. SPECIAL OPERATION COMMAND (ARMY),Defense,Army,1
21SS,"STAFF SUPPORT AGENCIES OF THE CHIEF OF STAFF, ARMY",Defense,Army,1
21SU,U.S. ARMY SOUTHERN COMMAND,Defense,Army,1
21TC,U.S. ARMY TRAINING AND DOCTRINE COMMAND,Defense,Army,1
21X1,U.S. ARMY MATERIEL COMMAND (AMC),Defense,Army,1
21X2,"HEADQUARTERS, ARMY MATERIEL COMMAND",Defense,Army,1
21X3,"HEADQUARTERS, STAFF SUPPORT ACTIVITIES, AMC",Defense,Army,1
21X5,"U.S. ARMY MATERIEL COMMAND, ALL OTHERS",Defense,Army,1
21X6,U.S. ARMY MISSILE COMMAND,Defense,Army,1
21X7,U.S. ARMY TANK AUTOMOTIVE AND ARMAMENT COMMAND(TACOM),Defense,Army,1
21X8,U.S. ARMY COMMUNICATIONS ELECTRONICS COMMAND,Defense,Army,1
21X9,"U.S. ARMY SIMULATION, TRAINING AND INSTRUMENTATION COMMAND",Defense,Army,1
21XA,U.S. ARMY CHEMICAL AND BIOLOGICAL DEFENSE COMMAND,Defense,Army,1
21XB,U.S. ARMY AVIATION AND TROOP COMMAND,Defense,Army,1
21XC,U.S. ARMY SOLDIERS SYSTEM COMMAND (SSC),Defense,Army,1
21XD,U.S. ARMY RESEARCH LABORATORY COMMAND,Defense,Army,1
21XL,MATERIEL ACQUISITION PROJECT MANAGERS,Defense,Army,1
21XM,U.S. ARMY TEST AND EVALUATION COMMAND,Defense,Army,1
21XQ,U.S. ARMY INDUSTRIAL OPERATIONS COMMAND (IOC),Defense,Army,1
21XR,U.S. ARMY TROOP SUPPORT COMMAND,Defense,Other DoD,1
2201,RESOLUTION TRUST CORPORATION,Other Agencies,All Other Customers,0
2300,U.S. TAX COURT,Other Agencies,All Other Customers,0
2365,2365,,,
2400,OFFICE OF PERSONNEL MANAGEMENT,Other Agencies,OFFICE OF PERSONNEL MANAGEMENT,0
2460,FEDERAL PREVAILING RATE ADVISORY COMMITTEE,Other Agencies,All Other Customers,0
2461,PRESIDENT'S COMMISSION ON WHITE HOUSE FELLOWSHIPS,Other Agencies,All Other Customers,0
2462,PRESIDENT'S COMMISSION ON EXECUTIVE EXCHANGE,Other Agencies,All Other Customers,0
24V4,"FEDERAL EXECUTIVE BOARD-NEWARK, NJ",Other Agencies,,0
2500,NATIONAL CREDIT UNION ADMINISTRATION,Other Agencies,All Other Customers,0
2525,ARMY CORPS OF ENGINEERS CIVIL WORKS,Defense,Army,1
2528,NATIONAL IMAGERY AND MAPPING AGENCY,Defense,,1
2529,FG7016 FWF ISSO RM,Defense,,1
2532,ACCTG DISB STA NR 672300,Defense,,1
2534,DFAS COLUMBUS CENTER,Defense,,1
2535,OTHER DEPARTMENT OF DEFENSE,Defense,,1
2536,ACCTG DISB STA NR 843055,Defense,,1
2538,ACCTG DISB STA NR 525700,Defense,,1
2540,ACCTG DISB STA NR 525700,Defense,,1
2542,DFAS COLUMBUS CENTER,Defense,,1
2544,ACCTG DISB STA NR 525700,Defense,,1
2546,AMERICAN FORCES INFORMATION SERVICE,Defense,,1
2547,DOT/FAA/AVN-20,Defense,,1
2550,DEPARTMENT OF DEFENSE,Defense,,1
2553,DEPARTMENT OF NAVY,Defense,,1
2554,ACCTG DISB STA NR 525700,Defense,,1
2557,CLERK TEMPORARY EMERGENCY,Defense,,1
2569,DFAS COLUMBUS CENTER,Defense,,1
2571,DFAS COLUMBUS CENTER,Defense,,1
2600,FEDERAL RETIREMENT THRIFT INVESTMENT BOARD,Other Agencies,All Other Customers,0
2638,DFAS INDIANAPOLIS CENTER,Defense,,1
2640,ACCTG DISB STA NR 662400,Defense,,1
2641,ACCTG DISB STA NR 503000,Defense,,1
2644,ACCTG DISB STA NR 525700,Defense,,1
2645,ACCTG DISB STA NR 660700,Defense,,1
2648,ACCTG DISB STA NR 503000,Defense,,1
2650,ACCTG DISB STA NR 525700,Defense,,1
2651,DFAS INDIANAPOLIS CENTER,Defense,,1
2652,ACCTG DISB STA NR 660700,Defense,,1
2655,ACCTG DISB STA NR 503000,Defense,,1
2657,ACCTG DISB STA NR 525700,Defense,,1
2660,ACCTG DISB STA NR 525700,Defense,,1
2662,ACCTG DISB STA NR 503000,Defense,,1
2664,ACCTG DISB STA NR 503000,Defense,,1
2666,DFAS ORLANDO,Defense,,1
2670,ACCTG DISB STA NR 660700,Defense,,1
2671,DFAS ROME,Defense,,1
2673,DFAS INDIANAPOLIS CENTER,Defense,,1
2675,ACCTG DISB STA NR 667100,Defense,,1
2700,FEDERAL COMMUNICATIONS COMMISSION,Other Agencies,All Other Customers,0
2800,SOCIAL SECURITY ADMINISTRATION,Other Agencies,All Other Customers,0
2804,OFFICE OF THE INSPECTOR GENERAL,Other Agencies,All Other Customers,0
2805,"DEPUTY COMMISSIONER - FINANCE, ASSESSMENT AND MANAGEMENT AND SENIOR FINANCIAL EXECUTIVE",Other Agencies,All Other Customers,0
2806,"DEPUTY COMMISSIONER - PROGRAMS, POLICY, EVALUATION, AND COMMUNICATIONS",Other Agencies,All Other Customers,0
2900,FEDERAL TRADE COMMISSION,Other Agencies,FEDERAL TRADE COMMISSION,0
2936,2936,Other Agencies,,0
300,LIBRARY OF CONGRESS,Other Agencies,Library,0
3000,INTERSTATE COMMERCE COMMISSION,Other Agencies,All Other Customers,0
302,ADMINISTRATIVE CONFERENCE OF THE U.S. (ACUS),,,
306,ADVISORY COUNCIL ON HISTORIC PRESERVATION (ACHP),,,
310,ACCESS BOARD (USAB),,,
3100,NUCLEAR REGULATORY COMMISSION,Other Agencies,NUCLEAR REGULATORY COMMISSION,0
3148,3148,Other Agencies,,0
3151,3151,Other Agencies,,0
3160,3160,Other Agencies,,0
31RZ,31RZ,Other Agencies,,0
323,COMMISSION OF FINE ARTS (CFA),,,
32KW,32KW,,,
3300,SMITHSONIAN INSTITUTION,Other Agencies,SMITHSONIAN INSTITUTION,0
3301,JOHN F. KENNEDY CENTER FOR THE PERFORMING ARTS (SI),,,
3302,NATIONAL GALLERY OF ART (SI),,,
3303,,,,
3320,"SMITHSONIAN INSTITUTION, EXC UNITS ADMIN UNDER SEP BRD OF TR",Other Agencies,SMITHSONIAN INSTITUTION,0
3352,J. F. KENNEDY CENTER FOR THE PERFORMING ARTS,Other Agencies,J. F. KENNEDY CENTER FOR THE PERFORMING ARTS,0
3355,NATIONAL GALLERY OF ART,Other Agencies,NATIONAL GALLERY OF ART,0
3358,WOODROW WILSON INTERNATIONAL CENTER FOR SCHOLARS,Other Agencies,All Other Customers,0
338,COMMITTEE FOR PURCHASE FROM PEOPLE WHO ARE BLIND OR SEVERELY DISABLED (ABILITYONE),,,
339,COMMODITY FUTURES TRADING COMMISSION (CFTC),,,
3400,INTERNATIONAL TRADE COMMISSION,Other Agencies,INTERNATIONAL TRADE COMMISSION,0
347,DEFENSE NUCLEAR FACILITIES SAFETY BOARD (DNFSB),,,
360,FEDERAL ELECTION COMMISSION (FEC),,,
3600,"VETERANS AFFAIRS, DEPARTMENT OF",VA,VA,0
3601,OFFICE OF THE SECRETARY,VA,VA,0
3602,OFFICE OF THE DEPUTY SECRETARY,VA,VA,0
3603,GENERAL COUNSEL,VA,VA,0
3604,INSPECTOR GENERAL,VA,VA,0
3605,ASSISTANT SECRETARY FOR MANAGEMENT,VA,VA,0
3606,ASSISTANT SECRETARY FOR PLANNING AND ANALYSIS,VA,VA,0
3607,ASSISTANT SECRETARY FOR PUBLIC AND INTERGOVERNMENT AFFAIRS,VA,VA,0
3608,ASSISTANT SECRETARY FOR CONGRESSIONAL AFFAIRS,VA,VA,0
361,LIBRARY OF CONGRESS TRUST FUND BOARD,Other Agencies,Library,0
3610,BOARD OF VETERANS APPEALS,VA,VA,0
3611,ASSISTANT SECRETARY FOR HUMAN RESOURCES AND ADMINISTRATION,VA,VA,0
